,id,original_language,title,popularity,vote_average,vote_count,genre,overview,tagline
0,580489,en,Venom: Let There Be Carnage,5401.308,6.8,1736,"['Science Fiction', 'Action', 'Adventure']","After finding a host body in investigative reporter Eddie Brock, the alien symbiote must face a new enemy, Carnage, the alter ego of serial killer Cletus Kasady.",
1,524434,en,Eternals,3365.535,7.1,622,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']","The Eternals are a team of ancient aliens who have been living on Earth in secret for thousands of years. When an unexpected tragedy forces them out of the shadows, they are forced to reunite against mankind’s most ancient enemy, the Deviants.",In the beginning...
2,438631,en,Dune,2911.423,8,3632,"['Action', 'Adventure', 'Science Fiction']","Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.","Beyond fear, destiny awaits."
3,796499,en,Army of Thieves,2552.437,6.9,555,"['Action', 'Crime', 'Thriller']",A mysterious woman recruits bank teller Ludwig Dieter to lead a group of aspiring thieves on a top-secret heist during the early stages of the zombie apocalypse.,"Before Vegas, one locksmith became a legend."
4,550988,en,Free Guy,1850.47,7.8,3493,"['Comedy', 'Action', 'Adventure', 'Science Fiction']",A bank teller called Guy realizes he is a background character in an open world video game called Free City that will soon go offline.,Life's too short to be a background character.
5,574060,en,Gunpowder Milkshake,1453.423,6.5,347,"['Action', 'Thriller', 'Crime']","In her turbulent life as a professional assassin, Sam has no choice but to go rogue to save the life of an innocent 8-year-old girl in the middle of the gang war she has unleashed.",Revenge is best served ice cold.
6,335983,en,Venom,1212.352,6.8,12126,"['Science Fiction', 'Action']","Investigative journalist Eddie Brock attempts a comeback following a scandal, but accidentally becomes the host of Venom, a violent, super powerful alien symbiote. Soon, he must rely on his newfound powers to protect the world from a shadowy organization looking for a symbiote of their own.",The world has enough Superheroes.
7,610253,en,Halloween Kills,1023.024,7,1134,"['Horror', 'Thriller']","Minutes after Laurie Strode, her daughter Karen and granddaughter Allyson left masked monster Michael Myers caged and burning in Laurie's basement, Laurie is rushed to the hospital with life-threatening injuries, believing she finally killed her lifelong tormentor. But when Michael manages to free himself from Laurie's trap, his ritual bloodbath resumes. As Laurie fights her pain and prepares to defend herself against him, she inspires all of Haddonfield to rise up against their unstoppable monster. The Strode women join a group of other survivors of Michael's first rampage who decide to take matters into their own hands, forming a vigilante mob that sets out to hunt Michael down, once and for all.",Evil dies tonight.
9,768449,en,American Badger,1148.822,6.3,14,"['Action', 'Thriller']","A seemingly cold-blooded hitman is assigned to befriend a call girl, but all hell breaks loose when he is assigned to kill her.",Justice Before Redemption
10,639721,en,The Addams Family 2,1031.821,7.4,562,"['Animation', 'Comedy', 'Family']",The Addams get tangled up in more wacky adventures and find themselves involved in hilarious run-ins with all sorts of unsuspecting characters.,Unhappy to see you again.
12,566525,en,Shang-Chi and the Legend of the Ten Rings,1327.18,7.7,1414,"['Action', 'Adventure', 'Fantasy']",Shang-Chi must confront the past he thought he left behind when he is drawn into the web of the mysterious Ten Rings organization.,You can't outrun your destiny.
13,568620,en,Snake Eyes: G.I. Joe Origins,1052.222,6.9,786,"['Action', 'Adventure']","After saving the life of their heir apparent, tenacious loner Snake Eyes is welcomed into an ancient Japanese clan called the Arashikage where he is taught the ways of the ninja warrior. But, when secrets from his past are revealed, Snake Eyes' honor and allegiance will be tested – even if that means losing the trust of those closest to him.",Every warrior has a beginning.
14,630004,en,The Vault,1046.86,7.1,392,"['Crime', 'Action', 'Thriller']","When an engineer learns of a mysterious, impenetrable fortress hidden under The Bank of Spain, he joins a crew of master thieves who plan to steal the legendary lost treasure locked inside while the whole country is distracted by Spain's World Cup Final. With thousands of soccer fans cheering in the streets, and security forces closing in, the crew have just minutes to pull off the score of a lifetime.",No job is impossible.
15,672582,en,The Deep House,848.536,5.5,112,['Horror'],"While diving in a remote French lake, a couple of YouTubers who specialize in underwater exploration videos discover a house submerged in the deep waters. What was initially a unique finding soon turns into a nightmare when they discover that the house was the scene of atrocious crimes. Trapped, with their oxygen reserves falling dangerously, they realize the worst is yet to come: they are not alone in the house.",Breathe while you still can.
16,675319,en,Zone 414,797.785,5.8,86,"['Science Fiction', 'Thriller', 'Mystery']","In the near future on a colony of state-of-the-art robots, a private investigator is hired by the colony's creator to bring his missing daughter home.",What hides in the city of robots?
17,645788,en,The Protégé,832.048,6.8,330,"['Action', 'Crime', 'Thriller']","Rescued as a child by the legendary assassin Moody and trained in the family business, Anna is the world’s most skilled contract killer. When Moody, the man who was like a father to her and taught her everything she needs to know about trust and survival, is brutally killed, Anna vows revenge. As she becomes entangled with an enigmatic killer whose attraction to her goes way beyond cat and mouse, their confrontation turns deadly and the loose ends of a life spent killing will weave themselves ever tighter.","Wherever you run, the past follows..."
18,436969,en,The Suicide Squad,807.497,7.8,4695,"['Action', 'Adventure', 'Fantasy']","Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",They're dying to save the world.
19,703771,en,Deathstroke: Knights & Dragons - The Movie,787.704,7,294,"['Animation', 'Action', 'Adventure', 'Science Fiction']",The assassin Deathstroke tries to save his family from the wrath of H.I.V.E. and the murderous Jackal.,Never give a paid killer a reason to work for free
20,459151,en,The Boss Baby: Family Business,761.177,7.7,1582,"['Animation', 'Comedy', 'Adventure', 'Family']",The Templeton brothers — Tim and his Boss Baby little bro Ted — have become adults and drifted away from each other. But a new boss baby with a cutting-edge approach and a can-do attitude is about to bring them together again … and inspire a new family business.,Playtime is over.
21,820511,en,Ripper Untold,678.956,6.5,47,['Horror'],A detective and a medical examiner join forces to solve a series of horrific murders in Victorian London - but one of them harbours a deadly secret.,"1888, a bloodbath in Whitechapel. No one is safe."
22,385128,en,F9,701.647,7.4,4302,"['Action', 'Crime', 'Thriller']",Dominic Toretto and his crew battle the most skilled assassin and high-performance driver they've ever encountered: his forsaken brother.,Justice is coming.
23,451048,en,Jungle Cruise,683.909,7.8,3111,"['Adventure', 'Fantasy', 'Comedy', 'Action']","Dr. Lily Houghton enlists the aid of wisecracking skipper Frank Wolff to take her down the Amazon in his dilapidated boat. Together, they search for an ancient tree that holds the power to heal – a discovery that will change the future of medicine.",
24,508943,en,Luca,639.636,8,5020,"['Animation', 'Comedy', 'Family', 'Fantasy']",Luca and his best friend Alberto experience an unforgettable summer on the Italian Riviera. But all the fun is threatened by a deeply-held secret: they are sea monsters from another world just below the water’s surface.,
25,497698,en,Black Widow,624.488,7.7,5823,"['Action', 'Adventure', 'Science Fiction']","Natasha Romanoff, also known as Black Widow, confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises. Pursued by a force that will stop at nothing to bring her down, Natasha must deal with her history as a spy and the broken relationships left in her wake long before she became an Avenger.",Her world. Her secrets. Her legacy.
26,760195,en,Separation,557.939,6,77,['Horror'],A young girl finds solace in her artist father and the ghost of her dead mother.,It won't let go.
27,675445,en,PAW Patrol: The Movie,596.854,7.7,660,"['Animation', 'Family', 'Adventure', 'Comedy']",Ryder and the pups are called to Adventure City to stop Mayor Humdinger from turning the bustling metropolis into a state of chaos.,Our fate is in their paws.
28,744275,en,After We Fell,625.512,7.4,766,"['Romance', 'Drama']","Just as Tessa's life begins to become unglued, nothing is what she thought it would be. Not her friends nor her family. The only person that she should be able to rely on is Hardin, who is furious when he discovers the massive secret that she's been keeping. Before Tessa makes the biggest decision of her life, everything changes because of revelations about her family.",
29,839436,en,Dragon Fury,580.002,6,21,"['Horror', 'Fantasy', 'Mystery']",A group of soldiers are taken to the mountains of Wales to investigate a strange beast.,They thought they could control it. They were wrong!
30,864873,en,Hypnotic,514.169,6.2,214,"['Thriller', 'Drama', 'Horror']","A young woman seeking self-improvement enlists the help of a renowned hypnotist but, after a handful of intense sessions, discovers unexpected and deadly consequences.",His wish is her command.
31,354912,en,Coco,573.567,8.2,14756,"['Family', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Adventure']","Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",The celebration of a lifetime
32,812204,en,Rock Dog 2: Rock Around the Park,611.612,7.6,25,"['Animation', 'Comedy', 'Music', 'Family']","When Bodi and his band 'True Blue' leave Snow Mountain, to tour with pop sensation, Lil' Foxy, they learn that fame comes at a price.",
33,379686,en,Space Jam: A New Legacy,525.266,7.3,2550,"['Animation', 'Comedy', 'Family', 'Science Fiction']","When LeBron and his young son Dom are trapped in a digital space by a rogue A.I., LeBron must get them home safe by leading Bugs, Lola Bunny and the whole gang of notoriously undisciplined Looney Tunes to victory over the A.I.'s digitized champions on the court. It's Tunes versus Goons in the highest-stakes challenge of his life.",Welcome to the Jam!
34,637649,en,Wrath of Man,541.957,7.8,2598,"['Action', 'Crime', 'Thriller']","A cold and mysterious new security guard for a Los Angeles cash truck company surprises his co-workers when he unleashes precision skills during a heist. The crew is left wondering who he is and where he came from. Soon, the marksman's ultimate motive becomes clear as he takes dramatic and irrevocable steps to settle a score.",A one man army.
35,524369,en,The Many Saints of Newark,593.17,6.8,201,"['Crime', 'Drama']","Young Anthony Soprano is growing up in one of the most tumultuous eras in Newark, N.J., history, becoming a man just as rival gangsters start to rise up and challenge the all-powerful DiMeo crime family. Caught up in the changing times is the uncle he idolizes, Dickie Moltisanti, whose influence over his nephew will help shape the impressionable teenager into the all-powerful mob boss, Tony Soprano.",Who made Tony Soprano?
36,777620,en,Caged,475.873,6.6,39,"['Thriller', 'Horror']","An African American male is imprisoned and placed in solitary confinement after being found guilty of murdering his wife, as he's haunted by internal demons and his dead wife, and pushed to the breaking point by an abusive female guard.",There is no getting out.
37,831405,en,Injustice,563.221,8,339,"['Animation', 'Science Fiction', 'Fantasy', 'Action']","When Lois Lane is killed, an unhinged Superman decides to take control of the Earth. Determined to stop him, Batman creates a team of freedom-fighting heroes. But when superheroes go to war, can the world survive?",
38,681887,en,Cosmic Sin,503.598,4.4,363,['Science Fiction'],"In the year 2524, four centuries after humans started colonizing the outer planets, retired General James Ford gets called back into service when a hostile alien fleet attacks soldiers on a remote planet. The threat against mankind soon escalates into an interstellar war as Ford and a team of elite soldiers try to stop the imminent attack before it's too late.",First contact has been made. It's war.
39,337404,en,Cruella,510.735,8.3,5879,"['Comedy', 'Crime']","In 1970s London amidst the punk rock revolution, a young grifter named Estella is determined to make a name for herself with her designs. She befriends a pair of young thieves who appreciate her appetite for mischief, and together they are able to build a life for themselves on the London streets. One day, Estella’s flair for fashion catches the eye of the Baroness von Hellman, a fashion legend who is devastatingly chic and terrifyingly haute. But their relationship sets in motion a course of events and revelations that will cause Estella to embrace her wicked side and become the raucous, fashionable and revenge-bent Cruella.",Hello Cruel World
40,460465,en,Mortal Kombat,495.192,7.3,4000,"['Action', 'Fantasy', 'Adventure']","Washed-up MMA fighter Cole Young, unaware of his heritage, and hunted by Emperor Shang Tsung's best warrior, Sub-Zero, seeks out and trains with Earth's greatest champions as he prepares to stand against the enemies of Outworld in a high stakes battle for the universe.",Get over here.
41,774021,en,Demonic,422.784,4.9,74,"['Horror', 'Thriller']",A young woman unleashes terrifying demons when supernatural forces at the root of a decades-old rift between mother and daughter are ruthlessly revealed.,"It's not a dream, it's not reality."
42,588228,en,The Tomorrow War,439.548,8.1,4522,"['Action', 'Science Fiction', 'Adventure']","The world is stunned when a group of time travelers arrive from the year 2051 to deliver an urgent message: Thirty years in the future, mankind is losing a global war against a deadly alien species. The only hope for survival is for soldiers and civilians from the present to be transported to the future and join the fight. Among those recruited is high school teacher and family man Dan Forester. Determined to save the world for his young daughter, Dan teams up with a brilliant scientist and his estranged father in a desperate quest to rewrite the fate of the planet.",The fight for tomorrow begins today.
43,581726,en,Infinite,430.839,6.9,553,"['Science Fiction', 'Action', 'Thriller']","Evan McCauley has skills he never learned and memories of places he has never visited. Self-medicated and on the brink of a mental breakdown, a secret group that call themselves “Infinites” come to his rescue, revealing that his memories are real.",Many lives. Unlimited potential.
44,631843,en,Old,427.735,6.7,1593,"['Thriller', 'Mystery', 'Horror']",A group of families on a tropical holiday discover that the secluded beach where they are staying is somehow causing them to age rapidly – reducing their entire lives into a single day.,It's only a matter of time.
45,882206,en,LOL Surprise: The Movie,414.698,7.5,31,"['Animation', 'Family']",Dazzling doll sisters Queen Bee and Royal Bee make their first movie with help from their fashionable friends in this one-of-a-kind magical adventure.,
46,588921,en,Ainbo: Spirit of the Amazon,400.934,7.2,220,"['Adventure', 'Animation', 'Family', 'Fantasy']","An epic journey of a young hero and her Spirit Guides, 'Dillo' a cute and humorous armadillo and ""Vaca"" a goofy oversized tapir, who embark on a quest to save their home in the spectacular Amazon Rainforest.",
47,375211,en,Marvel Knights: Eternals,429.973,5.6,5,['Animation'],"You are thousands of years old. You have amazing powers. You have watched civilizations rise and fall. So why does no one remember any of this? Best-selling author, Neil Gaiman (Marvel: 1602) is joined by superstar artist, John Romita. Jr. (Amazing Spider-Man), to bring you the extraordinary tale of The Eternals. Medical student Mark Curry's world is turned upside-down when he meets Ike Harris, a man who believes that he is part of a centuries-old race of super-powered beings put here on Earth by aliens to preserve and safeguard the planet — and even crazier, tried to convince Mark that he is one too.",
48,791373,en,Zack Snyder's Justice League,410.965,8.4,6803,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']","Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",
49,634649,en,Spider-Man: No Way Home,480.702,0,0,"['Action', 'Adventure', 'Science Fiction']","Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a Super Hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",
50,370172,en,No Time to Die,604.254,7.4,1209,"['Adventure', 'Action', 'Thriller']","Bond has left active service and is enjoying a tranquil life in Jamaica. His peace is short-lived when his old friend Felix Leiter from the CIA turns up asking for help. The mission to rescue a kidnapped scientist turns out to be far more treacherous than expected, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",The mission that changes everything begins…
51,706972,en,Narco Sub,374.848,7.1,59,"['Action', 'Drama', 'Crime']","A man will become a criminal to save his family.  Director: Shawn Welling  Writer: Derek H. Potts  Stars: Tom Vera, Tom Sizemore, Lee Majors |",A man will become a criminal to save his family.
52,669671,en,Night Teeth,367.303,6.8,299,"['Horror', 'Thriller', 'Action']","A college student moonlighting as a chauffeur picks up two mysterious women for a night of party-hopping across LA. But when he uncovers their bloodthirsty intentions - and their dangerous, shadowy underworld - he must fight to stay alive.",Paint the town red.
53,503736,en,Army of the Dead,364.974,6.4,2514,"['Action', 'Adventure', 'Crime', 'Horror']","Following a zombie outbreak in Las Vegas, a group of mercenaries take the ultimate gamble: venturing into the quarantine zone to pull off the greatest heist ever attempted.",Survivors take all.
54,19995,en,Avatar,374.059,7.5,24280,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']","In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",Enter the World of Pandora.
55,619297,en,Sweet Girl,360.21,6.9,697,['Action'],"A devastated husband vows to bring justice to the people responsible for his wife's death while protecting the only family he has left, his daughter.",Family fights as one.
56,399566,en,Godzilla vs. Kong,393.812,7.9,7185,"['Action', 'Adventure', 'Fantasy']","In a time when monsters walk the Earth, humanity’s fight for its future sets Godzilla and Kong on a collision course that will see the two most powerful forces of nature on the planet collide in a spectacular battle for the ages.",One Will Fall
57,767304,en,Redemption Day,360.237,6.7,150,['Action'],"Having just returned home, decorated U.S. Marine Captain Brad Paxton's wife, Kate, is kidnapped by a terrorist group while working in Morocco. He is forced back into action for a daring and deadly operation to save the woman he loves.",Taking his wife was their last mistake.
58,482373,en,Don't Breathe 2,366.157,7.7,1114,"['Thriller', 'Horror']","The Blind Man has been hiding out for several years in an isolated cabin and has taken in and raised a young girl orphaned from a devastating house fire. Their quiet life together is shattered when a group of criminals kidnap the girl, forcing the Blind Man to leave his safe haven to save her.",Bad things happen to bad people.
59,423108,en,The Conjuring: The Devil Made Me Do It,311.759,7.8,3856,"['Horror', 'Mystery', 'Thriller']","Paranormal investigators Ed and Lorraine Warren encounter what would become one of the most sensational cases from their files. The fight for the soul of a young boy takes them beyond anything they'd ever seen before, to mark the first time in U.S. history that a murder suspect would claim demonic possession as a defense.",The demonic case that shocked America.
60,522402,en,Finch,549.884,8,522,"['Science Fiction', 'Drama', 'Adventure']","On a post-apocalyptic Earth, a robot, built to protect the life of his dying creator's beloved dog, learns about life, love, friendship, and what it means to be human.",
61,725273,en,Solitary,347.349,5.8,59,['Science Fiction'],"A man wakes up inside a room to discover he's a prisoner sent into space to form Earth's first colony, and worse - his cell mate Alana is hell bent on destroying everything.",The greatest punishment imaginable.
62,859860,en,Catch the Bullet,363.643,5.6,67,"['Western', 'Action']","U.S. marshal Britt MacMasters returns from a mission to find his father wounded and his son kidnapped by the outlaw Jed Blake. Hot on their trail, Britt forms a posse with a gunslinging deputy and a stoic Pawnee tracker. But Jed and Britt tread dangerously close to the Red Desert’s Sioux territory.",The sun never sets on vengeance.
63,825997,en,Rogue Hostage,340.663,6.4,101,"['Action', 'Thriller']",A former Marine races against time to save a group of hostages -- including his young daughter and a congressman — when armed militants take over his stepfather's store.,Free the hostages. Or everyone dies.
64,719164,en,Women,219.924,6.1,14,['Thriller'],A small town detective while investigating the disappearance of a local woman comes across an unassuming Sociology professor who is hiding a secret life.,Don't Scream. Don't Run. Survive.
65,602223,en,The Forever Purge,321.093,7.4,1396,"['Horror', 'Action', 'Thriller']",All the rules are broken as a sect of lawless marauders decides that the annual Purge does not stop at daybreak and instead should never end as they chase a group of immigrants who they want to punish because of their harsh historical past.,The rules are broken.
66,595743,en,SAS: Red Notice,328.657,6,259,"['Drama', 'Action', 'Thriller']","An off-duty SAS soldier, Tom Buckingham, must thwart a terror attack on a train running through the Channel Tunnel. As the action escalates on the train, events transpire in the corridors of power that may make the difference as to whether Buckingham and the civilian passengers make it out of the tunnel alive.",
67,741636,en,Bloodthirsty,334.459,6.6,16,['Horror'],"When indie singer Grey struggles to write her sophomore album, she teams up with a mysterious producer at his secluded cabin. Though their bond strengthens her music, it also starts to irreparably alter Grey’s body and mind.",Ambition can be killer.
