,id,original_language,title,popularity,vote_average,vote_count,genre,overview,tagline
68,1930,en,The Amazing Spider-Man,369.323,6.6,13495,"['Action', 'Adventure', 'Fantasy']","Peter Parker is an outcast high schooler abandoned by his parents as a boy, leaving him to be raised by his Uncle Ben and Aunt May. Like most teenagers, Peter is trying to figure out who he is and how he got to be the person he is today. As Peter discovers a mysterious briefcase that belonged to his father, he begins a quest to understand his parents' disappearance – leading him directly to Oscorp and the lab of Dr. Curt Connors, his father's former partner. As Spider-Man is set on a collision course with Connors' alter ego, The Lizard, Peter will make life-altering choices to use his powers and shape his destiny to become a hero.",The untold story begins.
69,848278,en,Jurassic Hunt,305.718,5,153,"['Action', 'Science Fiction', 'Thriller']","Female adventurer Parker joins a crew of male trophy hunters in a remote wilderness park. Their goal: slaughter genetically recreated dinosaurs for sport using rifles, arrows, and grenades. After their guide is killed by raptors, the team tries to escape the park – but the hunters quickly become the hunted. Even worse, the park’s manager suspects Parker of being a spy and sends a hit squad after her. This battle’s about to become primitive!",This time it's mankind that's going extinct.
70,13811,en,Knowing,314.469,6.1,4067,"['Action', 'Mystery', 'Science Fiction', 'Thriller']",A teacher opens a time capsule that has been dug up at his son's elementary school; in it are some chilling predictions -- some that have already occurred and others that are about to -- that lead him to believe his family plays a role in the events that are about to unfold.,What happens when the numbers run out?
71,813258,en,Monster Pets: A Hotel Transylvania Short,307.614,7.5,254,"['Animation', 'Comedy', 'Fantasy']",Drac tries out some new monster pets to help occupy Tinkles for playtime.,
72,512195,en,Red Notice,282.641,7.4,19,"['Action', 'Comedy', 'Crime', 'Thriller']","An Interpol-issued Red Notice is a global alert to hunt and capture the world's most wanted. But when a daring heist brings together the FBI's top profiler and two rival criminals, there's no telling what will happen.",Pro and cons.
73,878962,en,Sharkdog’s Fintastic Halloween,261.208,3.7,3,"['Animation', 'Fantasy', 'Family']","The Sharkpack gets ready for Halloween with the spooky legend of the ""Fearsome Fog"" — and Sharkdog must save trick-or-treating from a slimy sea monster!",
74,763873,en,Under Wraps,273.852,7.1,41,"['Comedy', 'Family', 'Fantasy']","Three friends try to save their mummified friend, Harold, from greedy criminals by returning him to his resting place before midnight on Halloween.",
75,843906,en,Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog,310.694,8.3,221,"['Animation', 'Comedy', 'Mystery', 'Family', 'Fantasy']","With Mystery, Inc. on the tail of a strange object in Nowhere, Kansas, the strange hometown of Eustice, Muriel, and Courage, the gang soon find themselves contending with a giant cicada monster and her winged warriors.",Ooga! Booga! Booga!
76,527774,en,Raya and the Last Dragon,308.607,8.1,4514,"['Family', 'Fantasy', 'Animation', 'Action', 'Adventure']","Long ago, in the fantasy world of Kumandra, humans and dragons lived together in harmony. But when an evil force threatened the land, the dragons sacrificed themselves to save humanity. Now, 500 years later, that same evil has returned and it’s up to a lone warrior, Raya, to track down the legendary last dragon to restore the fractured land and its divided people.",A quest to save her world.
77,299536,en,Avengers: Infinity War,307.188,8.3,23027,"['Adventure', 'Action', 'Science Fiction']","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",An entire universe. Once and for all.
78,613504,en,After We Collided,299.644,7.3,4262,"['Romance', 'Drama']",Tessa finds herself struggling with her complicated relationship with Hardin; she faces a dilemma that could change their lives forever.,Can love overcome the past?
79,539885,en,Ava,302.664,5.7,1785,"['Action', 'Crime', 'Drama', 'Thriller']",A black ops assassin is forced to fight for her own survival after a job goes dangerously wrong.,Kill. Or be killed.
80,597316,en,My Little Pony: A New Generation,316.848,8.1,131,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Music', 'Adventure']","Equestria's divided. But a bright-eyed hero believes Earth Ponies, Pegasi and Unicorns should be pals — and, hoof to heart, she’s determined to prove it.",Ride or Fly
81,522444,en,Black Water: Abyss,274.301,5.1,284,"['Horror', 'Thriller', 'Adventure', 'Mystery']","An adventure-loving couple convince their friends to explore a remote, uncharted cave system in the forests of Northern Australia. With a tropical storm approaching, they abseil into the mouth of the cave, but when the caves start to flood, tensions rise as oxygen levels fall and the friends find themselves trapped. Unknown to them, the storm has also brought in a pack of dangerous and hungry crocodiles.",Descend into fear
82,680319,en,We Broke Up,272.144,5.7,12,['Comedy'],Lori and Doug break up right before Lori's sister's wedding and decide to pretend they're still together for the weekend as to not disrupt the fun.,
83,458576,en,Monster Hunter,273.173,6.9,2236,"['Action', 'Fantasy', 'Adventure']","A portal transports Cpt. Artemis and an elite unit of soldiers to a strange world where powerful monsters rule with deadly ferocity. Faced with relentless danger, the team encounters a mysterious hunter who may be their only hope to find a way home.","Behind our world, there is another."
84,36419,en,After.Life,387.777,6.1,803,"['Drama', 'Horror', 'Mystery', 'Thriller']","Following a terrible car crash, a woman awakes to find an enigmatic mortician preparing her for burial.",Life is the symptom. Death is the cure.
85,632357,en,The Unholy,263.412,6.9,1410,['Horror'],"Alice, a young hearing-impaired girl who, after a supposed visitation from the Virgin Mary, is inexplicably able to hear, speak and heal the sick. As word spreads and people from near and far flock to witness her miracles, a disgraced journalist hoping to revive his career visits the small New England town to investigate. When terrifying events begin to happen all around, he starts to question if these phenomena are the works of the Virgin Mary or something much more sinister.",Be careful who you pray to.
86,861057,en,Swim,273.818,7.4,16,"['Horror', 'Action']","A family gets trapped in their storm flooded vacation rental, tries to escape from a hungry shark that made it's way into the house.",
87,597891,en,Kate,270.225,6.8,740,"['Action', 'Thriller']","After she's irreversibly poisoned, a ruthless criminal operative has less than 24 hours to exact revenge on her enemies and in the process forms an unexpected bond with the daughter of one of her past victims.",There's no time for mercy.
88,846214,en,"The Simpsons: The Good, the Bart, and the Loki",276.105,7.6,431,"['Animation', 'Comedy', 'Family']",Loki is banished from Asgard once again and must face his toughest opponents yet: the Simpsons and Springfield’s mightiest heroes. The God of Mischief teams up with Bart Simpson in the ultimate crossover event paying tribute to the Marvel Cinematic Universe of superheroes and villains.,
89,482321,en,Ron's Gone Wrong,287.164,7.3,41,"['Animation', 'Science Fiction', 'Family', 'Comedy']","In a world where walking, talking, digitally connected bots have become children's best friends, an 11-year-old finds that his robot buddy doesn't quite work the same as the others do.",Best Friend Forever* (*battery life may vary)
90,529203,en,The Croods: A New Age,277.639,7.6,2621,"['Animation', 'Family', 'Adventure', 'Fantasy', 'Comedy']","Searching for a safer habitat, the prehistoric Crood family discovers an idyllic, walled-in paradise that meets all of its needs. Unfortunately, they must also learn to live with the Bettermans -- a family that's a couple of steps above the Croods on the evolutionary ladder. As tensions between the new neighbors start to rise, a new threat soon propels both clans on an epic adventure that forces them to embrace their differences, draw strength from one another, and survive together.",The future ain't what it used to be.
91,734265,en,Love Hard,279.451,6.6,170,"['Comedy', 'Romance']","An LA girl, unlucky in love, falls for an East Coast guy on a dating app and decides to surprise him for Christmas, only to discover that she’s been catfished. But the object of her affection actually lives in the same town, and the guy who duped her offers to set them up if she pretends to be his own girlfriend for the holidays.",A romantic comedy about the lies we tell for love.
92,568124,en,Encanto,265.395,0,0,"['Family', 'Music', 'Adventure', 'Animation', 'Fantasy']","The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family with a unique gift from super strength to the power to heal—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope.",There's a little magic in all of us ...almost all of us.
93,324786,en,Hacksaw Ridge,233.039,8.2,10136,"['Drama', 'History', 'War']","WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first Conscientious Objector in American history to receive the Congressional Medal of Honor.",One of the greatest heroes in American history never fired a bullet.
94,634528,en,The Marksman,287.586,7.1,950,"['Action', 'Thriller', 'Crime']","Jim Hanson’s quiet life is suddenly disturbed by two people crossing the US/Mexico border – a woman and her young son – desperate to flee a Mexican cartel. After a shootout leaves the mother dead, Jim becomes the boy’s reluctant defender. He embraces his role as Miguel’s protector and will stop at nothing to get him to safety, as they go on the run from the relentless assassins.",Justice comes down to him.
95,763164,en,Apex,401.393,5.3,50,"['Action', 'Thriller', 'Science Fiction']","Ex-cop James Malone is serving a life sentence for a crime he didn’t commit. He is offered a chance at freedom if he can survive a deadly game of Apex, in which six hunters pay for the pleasure of hunting another human on a remote island. He accepts, and once he arrives, all hell breaks loose.",The hunters will be hunted.
96,464052,en,Wonder Woman 1984,267.785,6.6,6105,"['Action', 'Adventure', 'Fantasy']",A botched store robbery places Wonder Woman in a global battle against a powerful and mysterious ancient force that puts her powers in jeopardy.,A new era of wonder begins.
97,520763,en,A Quiet Place Part II,252.028,7.7,3294,"['Science Fiction', 'Thriller', 'Horror']","Following the events at home, the Abbott family now face the terrors of the outside world. Forced to venture into the unknown, they realize that the creatures that hunt by sound are not the only threats that lurk beyond the sand path.",Silence is not enough.
98,619778,en,Malignant,233.546,7.1,979,"['Horror', 'Mystery', 'Thriller']","Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities with a mysterious tie to her past.",A new vision of terror.
99,883648,en,Little Big Mouth,239.444,4.9,13,['Comedy'],"Kicked out of his band and home, a playful guitarist takes refuge with a bookkeeper, her son and dad. Is it possible to make sweet music together?",
100,739990,en,Nightbooks,227.322,6.6,183,"['Fantasy', 'Family', 'Horror']","Alex, a boy obsessed with scary stories, is trapped by a witch in her modern, magical New York City apartment. His original hair-raising tales are the only thing keeping him safe as he desperately tries to find a way out of this twisted place.",Write for your life.
101,857702,en,LEGO Star Wars Terrifying Tales,242.303,6.6,85,"['Family', 'Animation', 'Science Fiction', 'Comedy']","Poe Dameron and BB-8 must face the greedy crime boss Graballa the Hutt, who has purchased Darth Vader’s castle and is renovating it into the galaxy’s first all-inclusive Sith-inspired luxury hotel.",Rest in pieces.
102,671,en,Harry Potter and the Philosopher's Stone,234.446,7.9,21302,"['Adventure', 'Fantasy']","Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",Let the Magic Begin.
103,315635,en,Spider-Man: Homecoming,266.445,7.4,17065,"['Action', 'Adventure', 'Science Fiction', 'Drama']","Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.",Homework can wait. The city can't.
104,385687,en,Fast & Furious 10,211.849,0,0,"['Action', 'Crime']",The tenth installment in the Fast Saga.,
105,826914,en,Muppets Haunted Mansion,206.82,6.9,86,"['Comedy', 'Family', 'TV Movie']",Gonzo is challenged to spend one night in The Haunted Mansion on Halloween night.,Cue the light(ning)!
106,617502,en,Jolt,243.844,6.8,753,"['Action', 'Comedy']","Lindy is an acid-tongued woman with rage issues who controls her temper by shocking herself with an electrode vest. One day she makes a connection with Justin, who gives her a glimmer of hope for a shock-free future, but when he’s murdered she launches herself on a revenge-fueled rampage in pursuit of his killer.",You're in for a shock.
107,429617,en,Spider-Man: Far From Home,273.535,7.5,10893,"['Action', 'Adventure', 'Science Fiction']","Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.",It’s time to step up.
108,800497,en,Werewolves Within,225.012,6.1,179,"['Comedy', 'Horror']","When a proposed pipeline creates hostilities between residents of a small town, a newly-arrived forest ranger must keep the peace after a snowstorm confines the townspeople to an old lodge. But when a mysterious creature begins terrorizing the group, their worst tendencies and prejudices rise to the surface, and it is up to the ranger to keep the residents alive, both from each other and the monster which plagues them.",A whodunnit with teeth.
109,537915,en,After,239.301,7.2,6704,"['Romance', 'Drama']","Tessa Young is a dedicated student, dutiful daughter and loyal girlfriend to her high school sweetheart. Entering her first semester of college, Tessa's guarded world opens up when she meets Hardin Scott, a mysterious and brooding rebel who makes her question all she thought she knew about herself -- and what she wants out of life.","After your first, life is never the same."
110,587807,en,Tom & Jerry,232.966,7.1,1831,"['Comedy', 'Family', 'Animation']","Tom the cat and Jerry the mouse get kicked out of their home and relocate to a fancy New York hotel, where a scrappy employee named Kayla will lose her job if she can’t evict Jerry before a high-class wedding at the hotel. Her solution? Hiring Tom to get rid of the pesky mouse.",Best of enemies. Worst of friends.
111,559,en,Spider-Man 3,236.031,6.3,10473,"['Fantasy', 'Action', 'Adventure']","The seemingly invincible Spider-Man goes up against an all-new crop of villains—including the shape-shifting Sandman. While Spider-Man’s superpowers are altered by an alien organism, his alter ego, Peter Parker, deals with nemesis Eddie Brock and also gets caught up in a love triangle.",The battle within.
112,585083,en,Hotel Transylvania: Transformania,190.917,0,0,"['Family', 'Animation', 'Fantasy', 'Comedy', 'Adventure']","When Van Helsing's mysterious invention, the \""Monsterfication Ray,\"" goes haywire, Drac and his monster pals are all transformed into humans, and Johnny becomes a monster. In their new mismatched bodies, Drac and Johnny must team up and race across the globe to find a cure before it's too late, and before they drive each other crazy.",Change can be scary.
113,508442,en,Soul,229.134,8.2,7165,"['Animation', 'Comedy', 'Fantasy', 'Family']","Joe Gardner is a middle school teacher with a love for jazz music. After a successful audition at the Half Note Club, he suddenly gets into an accident that separates his soul from his body and is transported to the You Seminar, a center in which souls develop and gain passions before being transported to a newborn child. Joe must enlist help from the other souls-in-training, like 22, a soul who has spent eons in the You Seminar, in order to get back to Earth.",Is all this living really worth dying for?
114,567189,en,Tom Clancy's Without Remorse,223.53,7.2,1641,"['Action', 'Thriller']",An elite Navy SEAL uncovers an international conspiracy while seeking justice for the murder of his pregnant wife.,From the author of Rainbow Six.
115,449406,en,Vivo,208.114,7.7,415,"['Animation', 'Family', 'Comedy']",A music-loving kinkajou named Vivo embarks on the journey of a lifetime to fulfill his destiny and deliver a love song for an old friend.,One song can change everything.
116,522241,en,The Courier,224.855,7.2,456,"['Thriller', 'History', 'Drama']",Cold War spy Greville Wynne and his Russian source try to put an end to the Cuban Missile Crisis.,Based on the incredible true story of a Welsh businessman turned spy.
117,637693,en,Spirit Untamed,215.011,7.8,288,"['Animation', 'Adventure', 'Family', 'Western']",Lucky Prescott's life is changed forever when she moves from her home in the city to a small frontier town and befriends a wild mustang named Spirit.,Adventure awaits.
118,850818,en,"Barbie: Big City, Big Dreams",216.59,7.2,73,"['Animation', 'Music', 'Family']","Barbie swaps the sunny shores of Malibu for the bright lights of Broadway to attend an excusive summer performing arts program and meets…Barbie!  Fast friends, the two discover they share more than a name as they explore New York City and all the amazing things they have in common.  As they compete for the coveted once-in-a-lifetime Spotlight Solo from Times Square, the friends discover competition isn’t all about winning, it’s about striving to be your best, overcoming doubts, and sharing the spotlight.",
119,581644,en,The Misfits,239.557,5.6,163,['Action'],"After being recruited by a group of unconventional thieves, renowned criminal Richard Pace finds himself caught up in an elaborate gold heist that promises to have far-reaching implications on his life and the lives of countless others.",They're not bad guys. They just steal from them.
120,841755,en,Mortal Kombat Legends: Battle of the Realms,200.515,8.1,177,"['Animation', 'Action', 'Fantasy']","The Earthrealm heroes must journey to the Outworld and fight for the survival of their homeland, invaded by the forces of evil warlord Shao Kahn, in the tournament to end all tournaments: the final Mortal Kombat.",
121,15092,en,Crank: High Voltage,219.241,6,2115,"['Action', 'Thriller', 'Crime']",Chelios faces a Chinese mobster who has stolen his nearly indestructible heart and replaced it with a battery-powered ticker that requires regular jolts of electricity to keep working.,"Stay Charged, Stay Alive!"
122,522478,en,Peter Rabbit 2: The Runaway,211.56,7.4,426,"['Family', 'Comedy', 'Adventure', 'Animation', 'Fantasy']","Bea, Thomas, and the rabbits have created a makeshift family, but despite his best efforts, Peter can’t seem to shake his mischievous reputation. Adventuring out of the garden, Peter finds himself in a world where his mischief is appreciated, but when his family risks everything to come looking for him, Peter must figure out what kind of bunny he wants to be.",The garden was just the beginning.
123,400160,en,The SpongeBob Movie: Sponge on the Run,200.485,7.7,2343,"['Family', 'Animation', 'Fantasy', 'Adventure', 'Comedy']","When his best friend Gary is suddenly snatched away, SpongeBob takes Patrick on a madcap mission far beyond Bikini Bottom to save their pink-shelled pal.",They're Not in Bikini Bottom Anymore.
124,559907,en,The Green Knight,197.458,6.7,498,"['Adventure', 'Drama', 'Fantasy']","An epic fantasy adventure based on the timeless Arthurian legend, The Green Knight tells the story of Sir Gawain, King Arthur's reckless and headstrong nephew, who embarks on a daring quest to confront the eponymous Green Knight, a gigantic emerald-skinned stranger and tester of men.",When honor was everything.
125,597433,en,Beckett,203.703,6.4,383,"['Action', 'Crime', 'Drama', 'Mystery']","While vacationing in Greece, Beckett, becomes the target of a manhunt after a devastating car accident forces him to run for his life across the country to clear his name but tensions escalate as the authorities close in and political unrest mounts which makes Beckett fall even deeper into a dangerous web of conspiracy.",Born to be murdered.
126,871875,en,Escape The Undertaker,204.213,5.3,26,"['Horror', 'Mystery', 'Family']","The Undertaker has set a trap for the decorated tag team The New Day at his mansion. What they don't know: The Undertaker's mansion is an extreme Haunted House, packed to the brim with supernatural challenges. It's up to viewers to decide the fate of these poor souls trying to survive the wrath of The Undertaker.",
127,674,en,Harry Potter and the Goblet of Fire,212.082,7.8,16256,"['Adventure', 'Fantasy', 'Family']","When Harry Potter's name emerges from the Goblet of Fire, he becomes a competitor in a grueling battle for glory among three wizarding schools—the Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",Dark And Difficult Times Lie Ahead.
128,656940,en,Body Brokers,193.708,6.6,47,"['Thriller', 'Crime']","Utah and his girlfriend Opal, are drug addicts living on the streets in rural Ohio. After getting recruited by body broker Wood, and offered treatment in Los Angeles, Wood takes Utah under his wing and introduces him to treatment center mogul Vin. Wood and Vin bring Utah in on their lucrative and illegal dealings, where saving lives comes second to the bottom line.",Drugs. Rehab. Profit.
129,672,en,Harry Potter and the Chamber of Secrets,216.882,7.7,17203,"['Adventure', 'Fantasy']","Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.",Hogwarts is back in session.
