,id,original_language,title,popularity,vote_average,vote_count,genre,overview,tagline
130,8960,en,Hancock,226.726,6.3,7665,"['Fantasy', 'Action']","Hancock is a down-and-out superhero who's forced to employ a PR expert to help repair his image when the public grows weary of all the damage he's inflicted during his lifesaving heroics. The agent's idea of imprisoning the antihero to make the world miss him proves successful, but will Hancock stick to his new sense of purpose or slip back into old habits?",Bad Behavior. Bad Attitude. Real Hero.
131,585216,en,Escape Room: Tournament of Champions,174.019,6.9,709,"['Horror', 'Thriller', 'Mystery']","Six people unwittingly find themselves locked in another series of escape rooms, slowly uncovering what they have in common to survive as they discover all the games that they've played before.",Winning was just the beginning.
132,638045,en,The Toll,200.391,6.2,59,"['Thriller', 'Horror']",A socially awkward driver and a weary passenger try to make it to their destination while being haunted by a supernatural threat.,You gotta pay the troll toll
133,25769,en,Carriers,203.334,5.8,815,"['Action', 'Drama', 'Horror', 'Science Fiction', 'Thriller']","A deadly virus has spread across the globe. Contagion is everywhere, no one is safe, and no one can be trusted. Four friends race through the back roads of the American West on their way to a secluded utopian beach in the Gulf of Mexico where they could peacefully wait out the pandemic. Their plans take a grim turn when their car breaks down on an isolated road starting a chain of events that will seal their fates.","The rules are simple. You break them, you die..."
134,299534,en,Avengers: Endgame,193.86,8.3,19434,"['Adventure', 'Science Fiction', 'Action']","After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",Part of the journey is the end.
135,531219,en,Roald Dahl's The Witches,197.823,6.5,1941,"['Family', 'Fantasy', 'Adventure', 'Comedy', 'Horror']","In late 1967, a young orphaned boy goes to live with his loving grandma in the rural Alabama town of Demopolis. As the boy and his grandmother encounter some deceptively glamorous but thoroughly diabolical witches, she wisely whisks him away to a seaside resort. Regrettably, they arrive at precisely the same time that the world's Grand High Witch has gathered.",They're real!
136,673,en,Harry Potter and the Prisoner of Azkaban,208.631,8,16913,"['Adventure', 'Fantasy']","Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But the term also brings danger: soul-sucking Dementors hover over the school, an ally of the accursed He-Who-Cannot-Be-Named lurks within the castle walls, and fearsome wizard Sirius Black escapes Azkaban. And Harry will confront them all.",Something wicked this way comes.
137,740925,en,No One Gets Out Alive,172.059,6,223,"['Horror', 'Thriller', 'Mystery']",An immigrant in search of the American dream is forced to take a room in a boarding house and soon finds herself in a nightmare from which she can't escape.,Don’t try to leave. It’ll only make things worse.
138,24428,en,The Avengers,209.584,7.7,25642,"['Science Fiction', 'Action', 'Adventure']","When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",Some assembly required.
139,814780,en,Farm to Fork to Love,194.391,5.2,5,"['Romance', 'TV Movie']","Alice, a young and talented sous chef at NY's top restaurant, receives an invitation to judge a food competition for a prestigious annual fundraiser.",
140,102382,en,The Amazing Spider-Man 2,221.297,6.4,9866,"['Action', 'Adventure', 'Fantasy']","For Peter Parker, life is busy. Between taking out the bad guys as Spider-Man and spending time with the person he loves, Gwen Stacy, high school graduation cannot come quickly enough. Peter has not forgotten about the promise he made to Gwen’s father to protect her by staying away, but that is a promise he cannot keep. Things will change for Peter when a new villain, Electro, emerges, an old friend, Harry Osborn, returns, and Peter uncovers new clues about his past.",No more secrets.
141,198663,en,The Maze Runner,204.576,7.2,13987,"['Action', 'Mystery', 'Science Fiction', 'Thriller']","Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",Remember. Survive. Run.
142,11932,en,Bride of Chucky,175.452,5.9,1302,"['Horror', 'Comedy', 'Romance']","Chucky hooks up with another murderous doll, the bridal gown-clad Tiffany, for a Route 66 murder spree with their unwitting hosts.",Chucky Gets Lucky.
143,11322,en,Public Enemies,165.954,6.7,3432,"['Crime', 'History']","Depression-era bank robber John Dillinger's charm and audacity endear him to much of America's downtrodden public, but he's also a thorn in the side of J. Edgar Hoover and the fledgling FBI. Desperate to capture the elusive outlaw, Hoover makes Dillinger his first Public Enemy Number One and assigns his top agent, Melvin Purvis, the task of bringing him in dead or alive.",America's Most Wanted.
144,431075,en,Polaroid,218.474,5.8,684,"['Horror', 'Thriller', 'Mystery']","High school loner Bird Fitcher has no idea what dark secrets are tied to the mysterious Polaroid vintage camera she stumbles upon, but it doesn't take long to discover that those who have their picture taken meet a tragic end. Bird and her friends must survive one more night as they race to solve the mystery of the haunted Polaroid before it kills them all.","Beware This Camera...Once You Take It, It Takes You."
145,159211,en,The Haunting of Helena,173.551,5.6,115,"['Horror', 'Thriller']","After a divorce, Sophia moves to the south of Italy with her daughter, Helena. Their new home, an apartment within an austere building of the fascist age, is a chance for them to start a new life. But inside an old storage room hides a mysterious closet and a buried secret. After the loss of Helena’s first baby tooth, a chilling obsession begins and an apparition haunts her sleep...",She's coming for her.
146,12445,en,Harry Potter and the Deathly Hallows: Part 2,191.193,8.1,16362,"['Fantasy', 'Adventure']","Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.",It all ends here.
147,22894,en,Legion,189.34,5.7,1933,"['Horror', 'Action', 'Fantasy']","When God loses faith in humankind, he sends his legion of angels to bring on the Apocalypse. Humanity's only hope for survival lies in a group of strangers trapped in an out-of-the-way, desert diner with the Archangel Michael.","When the last angel falls, the fight for mankind begins."
148,834404,en,Teen Titans Go! See Space Jam,199.353,7,143,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Science Fiction']","The Teen Titans are visited by the Nerdlucks, the Space Jam villains who tried to capture Michael Jordan and the Looney Tunes. Astonished to discover his fellow Titans have never seen Space Jam, Cyborg organizes an exclusive watch party. Of course, if the Titans are watching a movie, don't expect silence to be golden. Raven and Starfire provide the commentary, Cyborg presents the fun facts, Beast Boy points out the butt shots, and Robin, but Robin doesn't trust their new alien friends. Are the Nerdlucks here to attend an innocent watch party, or do they have more sinister motives up their sleeves?",
149,557,en,Spider-Man,221.416,7.2,14296,"['Fantasy', 'Action']","After being bitten by a genetically altered spider at Oscorp, nerdy but endearing high school student Peter Parker is endowed with amazing powers to become the superhero known as Spider-Man.",Go for the ultimate spin.
150,763532,en,Long Story Short,179.125,7.4,51,"['Romance', 'Comedy', 'Fantasy']","Teddy wakes up the morning after his wedding to discover that he's jumped forward a year in his life to his first anniversary. Trapped in an endless cycle of time jumps, transported another year ahead every few minutes, he is faced with a race against time as his life crumbles around him.",Love... blink and you'll miss it.
151,615658,en,Awake,194.284,6,708,"['Drama', 'Science Fiction', 'Thriller']","After a sudden global event wipes out all electronics and takes away humankind’s ability to sleep, chaos quickly begins to consume the world. Only Jill, an ex-soldier with a troubled past, may hold the key to a cure in the form of her own daughter. The question is, can Jill safely deliver her daughter and save the world before she herself loses her mind.",Disorientation. Hallucinations. Hysteria. Sleep is survival.
152,12444,en,Harry Potter and the Deathly Hallows: Part 1,186.846,7.8,15180,"['Adventure', 'Fantasy']","Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.",One Way… One Fate… One Hero.
153,512025,en,There's Someone Inside Your House,181.842,5.7,259,"['Horror', 'Thriller', 'Mystery']","As the countdown to graduation begins, students at Osborne High are being stalked by a maniac intent on exposing their darkest secrets to the entire town, terrorizing victims while wearing a life-like mask of their own face. With a mysterious past of her own, Makani and her friends must discover the killer's identity before they become victims themselves.",Everyone has a secret to die for.
154,767,en,Harry Potter and the Half-Blood Prince,188.106,7.7,15241,"['Adventure', 'Fantasy']","As Lord Voldemort tightens his grip on both the Muggle and wizarding worlds, Hogwarts is no longer a safe haven. Harry suspects perils may even lie within the castle, but Dumbledore is more intent upon preparing him for the final battle fast approaching. Together they work to find the key to unlock Voldemorts defenses and to this end, Dumbledore recruits his old friend and colleague Horace Slughorn, whom he believes holds crucial information. Even as the decisive showdown looms, romance blossoms for Harry, Ron, Hermione and their classmates. Love is in the air, but danger lies ahead and Hogwarts may never be the same again.",Dark Secrets Revealed
155,615457,en,Nobody,191.625,8.3,3624,"['Action', 'Crime', 'Thriller', 'Drama']","Hutch Mansell, a suburban dad, overlooked husband, nothing neighbor — a ""nobody."" When two thieves break into his home one night, Hutch's unknown long-simmering rage is ignited and propels him on a brutal path that will uncover dark secrets he fought to leave behind.",Never underestimate a nobody.
156,38234,en,Undisputed III: Redemption,200.045,7.5,569,"['Action', 'Thriller']","Russian inmate Boyka, now severely hobbled by the knee injury suffered at the end of Undisputed 2. No longer the feared prison fighter he was, he has declined so far that he is now good only for cleaning toilets. But when a new prison fight tournament begins - an international affair, matching the best fighters from prisons around the globe, enticing them with the promise of freedom for the winner - Boyka must reclaim his dignity and fight for his position in the tournament.",One deadly tournament. Last fight for freedom.
157,565028,en,Candyman,167.154,6.4,564,"['Horror', 'Thriller']","Anthony and his partner move into a loft in the now gentrified Cabrini-Green, and after a chance encounter with an old-timer exposes Anthony to the true story behind Candyman, he unknowingly opens a door to a complex past that unravels his own sanity and unleashes a terrifying wave of violence.",Dare to say his name.
158,550205,en,Wish Dragon,182.12,8.2,663,"['Animation', 'Family', 'Comedy', 'Fantasy']",Determined teen Din is longing to reconnect with his childhood best friend when he meets a wish-granting dragon who shows him the magic of possibilities.,Three magical wishes. One life changing adventure.
159,876576,en,Go! Go! Cory Carson: Chrissy Takes the Wheel,155.155,5.5,8,"['Animation', 'Family']","From arcade games to sled days and hiccup cures, Cory Carson’s curious little sister Chrissy speeds off on her own for fun and adventure all over town!",
160,24021,en,The Twilight Saga: Eclipse,183.118,6.2,7154,"['Adventure', 'Fantasy', 'Drama', 'Romance']","Bella once again finds herself surrounded by danger as Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob, knowing that her decision has the potential to ignite the ageless struggle between vampire and werewolf. With her graduation quickly approaching, Bella is confronted with the most important decision of her life.",It all begins... with a choice.
161,337401,en,Mulan,165.655,7,5239,"['Adventure', 'Fantasy']","When the Emperor of China issues a decree that one man per family must serve in the Imperial Chinese Army to defend the country from Huns, Hua Mulan, the eldest daughter of an honored warrior, steps in to take the place of her ailing father. She is spirited, determined and quick on her feet. Disguised as a man by the name of Hua Jun, she is tested every step of the way and must harness her innermost strength and embrace her true potential.",
162,809314,en,Trigger Point,181.905,6.6,86,"['Action', 'Thriller']",Nicolas Shaw is a retired U.S. special operative who becomes part of an elite 'invisible' team that quietly takes out the worst villains around the world.,Everyone breaks.
163,22832,en,Ninja Assassin,158.219,6.5,1053,['Action'],"Ninja Assassin follows Raizo, one of the deadliest assassins in the world. Taken from the streets as a child, he was transformed into a trained killer by the Ozunu Clan, a secret society whose very existence is considered a myth. But haunted by the merciless execution of his friend by the Clan, Raizo breaks free from them and vanishes. Now he waits, preparing to exact his revenge.","Fear not the weapon, but the hand that wields it."
164,618162,en,The Harder They Fall,264.246,6.6,197,['Western'],"Gunning for revenge, outlaw Nat Love saddles up with his gang to take down enemy Rufus Buck, a ruthless crime boss who just got sprung from prison.",A new day is dawning.
165,13475,en,Star Trek,170.815,7.4,8170,"['Science Fiction', 'Action', 'Adventure']","The fate of the galaxy rests in the hands of bitter rivals. One, James Kirk, is a delinquent, thrill-seeking Iowa farm boy. The other, Spock, a Vulcan, was raised in a logic-based society that rejects all emotion. As fiery instinct clashes with calm reason, their unlikely but powerful partnership is the only thing capable of leading their crew through unimaginable danger, boldly going where no one has gone before. The human adventure has begun again.",The future begins.
166,32657,en,Percy Jackson & the Olympians: The Lightning Thief,172.953,6.2,6008,"['Adventure', 'Fantasy', 'Family']","Accident prone teenager, Percy discovers he's actually a demi-God, the son of Poseidon, and he is needed when Zeus' lightning is stolen. Percy must master his new found skills in order to prevent a war between the Gods that could devastate the entire world.",Worlds collide.
167,474350,en,It Chapter Two,165.741,6.9,6418,"['Horror', 'Fantasy']","27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call.",You'll Float Again
168,590706,en,Jiu Jitsu,165.469,5.1,445,"['Fantasy', 'Action', 'Science Fiction']","Every six years, an ancient order of jiu-jitsu fighters joins forces to battle a vicious race of alien invaders. But when a celebrated war hero goes down in defeat, the fate of the planet and mankind hangs in the balance.","From the darkness, the ultimate fighter rises."
169,675,en,Harry Potter and the Order of the Phoenix,175.883,7.7,15479,"['Adventure', 'Fantasy', 'Mystery']","The rebellion begins! Lord Voldemort has returned, but the Ministry of Magic is doing everything it can to keep the wizarding world from knowing the truth – including appointing Ministry official Dolores Umbridge as the new Defence Against the Dark Arts professor at Hogwarts. When Umbridge refuses to teach practical defensive magic, Ron and Hermione convince Harry to secretly train a select group of students for the wizarding war that lies ahead. A terrifying showdown between good and evil awaits in this enthralling film version of the fifth novel in J.K. Rowling’s Harry Potter series. Prepare for battle!",Evil Must Be Confronted.
170,91314,en,Transformers: Age of Extinction,166.524,5.9,6392,"['Science Fiction', 'Action', 'Adventure']","As humanity picks up the pieces, following the conclusion of ""Transformers: Dark of the Moon,"" Autobots and Decepticons have all but vanished from the face of the planet. However, a group of powerful, ingenious businessman and scientists attempt to learn from past Transformer incursions and push the boundaries of technology beyond what they can control - all while an ancient, powerful Transformer menace sets Earth in his cross-hairs.",This is not war. It's extinction.
171,848932,en,粉色樱与大眠王,169.603,4.5,2,['Romance'],"The male lead is the king of a small island nation. He was previously badly hurt by the female lead. The female lead has a canine tooth that makes her look extremely captivating when she smiles. When the female lead vanished, the male lead became extremely fond of sleeping because he did not want to miss her. As fate would have it, the male lead married the female lead in the end. He decided to properly torment that adorable yet horrible woman for a while",Why Women Cheat
172,347626,en,He's All That,176.343,6.9,679,"['Comedy', 'Romance']","To get revenge on her ex-boyfriend, an influencer attempts to transform an unpopular classmate into prom king.",It's his turn for a makeover.
173,862,en,Toy Story,153.86,8,14635,"['Animation', 'Adventure', 'Family', 'Comedy']","Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",
174,330457,en,Frozen II,166.097,7.3,7740,"['Family', 'Animation', 'Adventure', 'Comedy', 'Fantasy']","Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.",The past is not what it seems.
175,10138,en,Iron Man 2,177.523,6.8,16914,"['Adventure', 'Action', 'Science Fiction']","With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press and the public to share his technology with the military. Unwilling to let go of his invention, Stark, with Pepper Potts and James 'Rhodey' Rhodes at his side, must forge new alliances – and confront powerful enemies.","It's not the armor that makes the hero, but the man inside."
176,335797,en,Sing,154.993,7.1,6280,"['Family', 'Animation', 'Music', 'Comedy', 'Drama']",A koala named Buster recruits his best friend to help him drum up business for his theater by hosting a singing competition.,Auditions begin 2016.
177,646207,en,The Ice Road,151.124,7.2,730,"['Action', 'Adventure', 'Drama', 'Thriller']","After a remote diamond mine collapses in far northern Canada, an ice road driver must lead an impossible rescue mission over a frozen ocean to save the trapped miners.",This mission is on thin ice.
178,743439,en,PAW Patrol: Jet to the Rescue,157.469,0,0,"['Family', 'Animation']","Get ready to zoom back to Barkingburg with the pups in this all-new TV movie! When the scheming DUKE of Flappington steals a powerful levitation gem from the royal castle, it’s up to the PAW Patrol to jet to the rescue before the town is lost forever! Then join the PAW Patrol in even more high-flying adventures where they will save a stunt pilot, one of Mayor Humdinger’s kittens, and even Skye when she breaks her wing flying to Jake’s Mountain!",
179,811367,en,22 vs. Earth,157.116,7.1,218,"['Family', 'Comedy', 'Fantasy', 'Animation']","Set before the events of ‘Soul’, 22 refuses to go to Earth, enlisting a gang of 5 new souls in attempt of rebellion. However, 22’s subversive plot leads to a surprising revelation about the meaning of life.",
180,324857,en,Spider-Man: Into the Spider-Verse,162.399,8.4,10126,"['Action', 'Adventure', 'Animation', 'Science Fiction', 'Comedy']","Miles Morales is juggling his life between being a high school student and being a spider-man. When Wilson ""Kingpin"" Fisk uses a super collider, others from across the Spider-Verse are transported to this dimension.",More Than One Wears the Mask
181,72331,en,Abraham Lincoln: Vampire Hunter,153.492,5.7,2625,"['Action', 'Fantasy', 'Horror']","President Lincoln's mother is killed by a supernatural creature, which fuels his passion to crush vampires and their slave-owning helpers.",Are you a patriot or a vampire?
182,741074,en,Once Upon a Snowman,164.474,6.9,388,"['Animation', 'Family', 'Comedy', 'Fantasy']","The previously untold origins of Olaf, the innocent and insightful, summer-loving snowman are revealed as we follow Olaf’s first steps as he comes to life and searches for his identity in the snowy mountains outside Arendelle.",Every snowman starts somewhere.
183,39254,en,Real Steel,151.173,6.9,6312,"['Action', 'Science Fiction', 'Drama']","Charlie Kenton is a washed-up fighter who retired from the ring when robots took over the sport. After his robot is trashed, he reluctantly teams up with his estranged son to rebuild and train an unlikely contender.","If you get one shot, make it real."
184,590995,en,The Craft: Legacy,214.36,6.4,475,"['Horror', 'Drama', 'Fantasy']",An eclectic foursome of aspiring teenage witches get more than they bargained for as they lean into their newfound powers.,Let the ritual begin
185,585,en,"Monsters, Inc.",155.086,7.8,14785,"['Animation', 'Comedy', 'Family']","James Sullivan and Mike Wazowski are monsters, they earn their living scaring children and are the best in the business... even though they're more afraid of the children than they are of them. When a child accidentally enters their world, James and Mike suddenly find that kids are not to be afraid of and they uncover a conspiracy that could threaten all children across the world.",We Scare Because We Care.
186,1865,en,Pirates of the Caribbean: On Stranger Tides,164.123,6.5,11352,"['Adventure', 'Action', 'Fantasy']","Captain Jack Sparrow crosses paths with a woman from his past, and he's not sure if it's love -- or if she's a ruthless con artist who's using him to find the fabled Fountain of Youth. When she forces him aboard the Queen Anne's Revenge, the ship of the formidable pirate Blackbeard, Jack finds himself on an unexpected adventure in which he doesn't know who to fear more: Blackbeard or the woman from his past.",Live Forever Or Die Trying.
187,885110,en,Amina,186.998,6,5,"['War', 'History', 'Drama', 'Adventure']","In 16th-century Zazzau, now Zaria, Nigeria, Amina must utilize her military skills and tactics to defend her family's kingdom. Based on a true story.",She is Amina and she fears nobody.
188,714968,en,Plan A,158.725,4.3,6,['Thriller'],"Germany 1945, Max, a Jewish Holocaust survivor, meets a radical group of Jewish resistance fighters, who, like him, lost all hope for their future after they were robbed of their existence and their entire families were killed by the Nazis. They dream of retaliation on an epic scale for the Jewish people. An eye for an eye, a tooth for a tooth. Max starts identifying with the group's monstrous plans...",The untold story of Jewish revenge.
